warning: no usable GPU found, --gpu-layers option will be ignored
warning: one possible reason is that llama.cpp was compiled without GPU support
warning: consult docs/build.md for compilation instructions
warning: no usable GPU found, --gpu-layers-draft option will be ignored
warning: one possible reason is that llama.cpp was compiled without GPU support
warning: consult docs/build.md for compilation instructions
0.00.001.473 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.001.757 W srv  llama_server: -----------------
0.00.001.758 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.001.758 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.001.759 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.001.759 W srv  llama_server: -----------------
0.00.002.981 I srv    load_model: loading model '/mnt/raid0/llm/models/gemma-4-26B-A4B-it-ORIG-Q4_K_M.gguf'
0.00.339.494 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.00.417.525 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.01.087.042 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.087.255 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.097.925 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.03.122.366 W llama_context: n_ctx is not divisible by n_seq_max - rounding down to 13312
[iqk] ACTIVE: ik_llama GEMM kernels engaged (first mul_mat type=12 activation=99 ne00=2816)
[iqk] ACTIVE: ik_llama GEMM kernels engaged (first mul_mat type=14 activation=99 ne00=2816)
[iqk] ACTIVE: MoE mul_mat_id via ik kernels (type=12 activation=99 n_as=128)
[iqk] ACTIVE: MoE mul_mat_id via ik kernels (type=6 activation=99 n_as=128)
[iqk] ACTIVE: ik_llama GEMM kernels engaged (first mul_mat type=6 activation=99 ne00=2112)
0.03.569.993 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.570.223 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.582.069 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.03.647.396 W llama_context: n_ctx is not divisible by n_seq_max - rounding down to 13312
0.03.647.567 W llama_kv_cache: layer   3: sharing with layer 29. k = 0x7e9eb245f040, v = 0x7e9eb322f040
0.03.647.624 W llama_kv_cache: layer   0: sharing with layer 28. k = 0x7e9ea9c5e040, v = 0x7e9eaa91e040
0.03.647.625 W llama_kv_cache: layer   1: sharing with layer 28. k = 0x7e9ea9c5e040, v = 0x7e9eaa91e040
0.03.647.626 W llama_kv_cache: layer   2: sharing with layer 28. k = 0x7e9ea9c5e040, v = 0x7e9eaa91e040
0.03.750.069 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 3328, kv_unified = 'false'
0.03.769.076 I srv  llama_server: model loaded
0.03.769.084 I srv  llama_server: listening on http://127.0.0.1:19805
0.04.043.179 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.25.498.479 I slot print_timing: id  0 | task 106 | draft acceptance = 0.00000 (    0 accepted /     2 generated), mean len =  1.00
0.25.498.534 I slot      release: id  0 | task 106 | stop processing: n_tokens = 105, truncated = 0
0.25.500.488 I slot print_timing: id  3 | task 108 | prompt eval time =    1255.69 ms /   142 tokens (    8.84 ms per token,   113.08 tokens per second)
0.25.500.489 I slot print_timing: id  3 | task 108 |        eval time =     113.24 ms /     2 tokens (   56.62 ms per token,    17.66 tokens per second)
0.25.500.490 I slot print_timing: id  3 | task 108 |       total time =    1368.93 ms /   144 tokens
0.25.500.490 I slot print_timing: id  3 | task 108 |    graphs reused =         31
0.25.500.492 I slot print_timing: id  3 | task 108 | draft acceptance = 1.00000 (    2 accepted /     2 generated), mean len =  3.00
0.25.500.516 I slot      release: id  3 | task 108 | stop processing: n_tokens = 146, truncated = 0
0.25.580.091 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072193020549
0.25.583.091 I slot launch_slot_: id  0 | task 113 | processing task, is_child = 0
0.25.586.712 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1072193022531
0.25.586.788 I slot launch_slot_: id  3 | task 114 | processing task, is_child = 0
0.27.048.148 I slot print_timing: id  0 | task 113 | prompt eval time =    1266.32 ms /   210 tokens (    6.03 ms per token,   165.84 tokens per second)
0.27.048.155 I slot print_timing: id  0 | task 113 |        eval time =     184.84 ms /     2 tokens (   92.42 ms per token,    10.82 tokens per second)
0.27.048.156 I slot print_timing: id  0 | task 113 |       total time =    1451.16 ms /   212 tokens
0.27.048.157 I slot print_timing: id  0 | task 113 |    graphs reused =         31
0.27.048.160 I slot print_timing: id  0 | task 113 | draft acceptance = 1.00000 (    2 accepted /     2 generated), mean len =  3.00
0.27.048.232 I slot      release: id  0 | task 113 | stop processing: n_tokens = 214, truncated = 0
0.27.048.863 I slot print_timing: id  1 | task 79 | prompt eval time =    1002.66 ms /   371 tokens (    2.70 ms per token,   370.01 tokens per second)
0.27.048.865 I slot print_timing: id  1 | task 79 |        eval time =    7289.90 ms /    64 tokens (  113.90 ms per token,     8.78 tokens per second)
0.27.048.865 I slot print_timing: id  1 | task 79 |       total time =    8292.57 ms /   435 tokens
0.27.048.865 I slot print_timing: id  1 | task 79 |    graphs reused =         31
0.27.048.867 I slot print_timing: id  1 | task 79 | draft acceptance = 0.72549 (   37 accepted /    51 generated), mean len =  2.42
0.27.048.898 I slot      release: id  1 | task 79 | stop processing: n_tokens = 435, truncated = 0
0.27.050.344 I slot print_timing: id  3 | task 114 | prompt eval time =    1266.49 ms /   258 tokens (    4.91 ms per token,   203.71 tokens per second)
0.27.050.346 I slot print_timing: id  3 | task 114 |        eval time =     186.77 ms /     2 tokens (   93.39 ms per token,    10.71 tokens per second)
0.27.050.346 I slot print_timing: id  3 | task 114 |       total time =    1453.26 ms /   260 tokens
0.27.050.347 I slot print_timing: id  3 | task 114 |    graphs reused =         31
0.27.050.348 I slot print_timing: id  3 | task 114 | draft acceptance = 1.00000 (    2 accepted /     2 generated), mean len =  3.00
0.27.050.383 I slot      release: id  3 | task 114 | stop processing: n_tokens = 262, truncated = 0
0.27.127.090 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072194570247
0.27.132.721 I slot launch_slot_: id  0 | task 119 | processing task, is_child = 0
0.27.149.373 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1072194570913
0.27.149.459 I slot launch_slot_: id  1 | task 120 | processing task, is_child = 0
0.27.149.483 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1072194572398
0.27.149.514 I slot launch_slot_: id  3 | task 121 | processing task, is_child = 0
0.28.408.882 I slot print_timing: id  0 | task 119 | prompt eval time =    1130.24 ms /   116 tokens (    9.74 ms per token,   102.63 tokens per second)
0.28.408.890 I slot print_timing: id  0 | task 119 |        eval time =     108.10 ms /     2 tokens (   54.05 ms per token,    18.50 tokens per second)
0.28.408.891 I slot print_timing: id  0 | task 119 |       total time =    1238.34 ms /   118 tokens
0.28.408.893 I slot print_timing: id  0 | task 119 |    graphs reused =         31
0.28.408.895 I slot print_timing: id  0 | task 119 | draft acceptance = 0.00000 (    0 accepted /     2 generated), mean len =  1.00
0.28.408.943 I slot      release: id  0 | task 119 | stop processing: n_tokens = 118, truncated = 0
0.28.410.047 I slot print_timing: id  3 | task 121 | prompt eval time =    1130.45 ms /   221 tokens (    5.12 ms per token,   195.50 tokens per second)
0.28.410.050 I slot print_timing: id  3 | task 121 |        eval time =     108.71 ms /     2 tokens (   54.36 ms per token,    18.40 tokens per second)
0.28.410.050 I slot print_timing: id  3 | task 121 |       total time =    1239.16 ms /   223 tokens
0.28.410.051 I slot print_timing: id  3 | task 121 |    graphs reused =         31
0.28.410.053 I slot print_timing: id  3 | task 121 | draft acceptance = 0.00000 (    0 accepted /     2 generated), mean len =  1.00
0.28.410.091 I slot      release: id  3 | task 121 | stop processing: n_tokens = 223, truncated = 0
0.28.491.233 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072195930958
0.28.494.526 I slot launch_slot_: id  0 | task 126 | processing task, is_child = 0
0.28.500.009 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1072195932106
0.28.500.091 I slot launch_slot_: id  3 | task 127 | processing task, is_child = 0
0.29.826.134 I slot print_timing: id  0 | task 126 | prompt eval time =    1205.01 ms /    85 tokens (   14.18 ms per token,    70.54 tokens per second)
0.29.826.142 I slot print_timing: id  0 | task 126 |        eval time =     110.98 ms /     2 tokens (   55.49 ms per token,    18.02 tokens per second)
0.29.826.143 I slot print_timing: id  0 | task 126 |       total time =    1315.98 ms /    87 tokens
0.29.826.144 I slot print_timing: id  0 | task 126 |    graphs reused =         31
0.29.826.147 I slot print_timing: id  0 | task 126 | draft acceptance = 0.00000 (    0 accepted /     2 generated), mean len =  1.00
0.29.826.196 I slot      release: id  0 | task 126 | stop processing: n_tokens = 87, truncated = 0
0.29.827.845 I slot print_timing: id  3 | task 127 | prompt eval time =    1205.18 ms /   348 tokens (    3.46 ms per token,   288.75 tokens per second)
0.29.827.848 I slot print_timing: id  3 | task 127 |        eval time =     112.41 ms /     2 tokens (   56.20 ms per token,    17.79 tokens per second)
0.29.827.848 I slot print_timing: id  3 | task 127 |       total time =    1317.59 ms /   350 tokens
0.29.827.849 I slot print_timing: id  3 | task 127 |    graphs reused =         31
0.29.827.851 I slot print_timing: id  3 | task 127 | draft acceptance = 0.00000 (    0 accepted /     2 generated), mean len =  1.00
0.29.827.894 I slot      release: id  3 | task 127 | stop processing: n_tokens = 350, truncated = 0
0.29.910.751 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072197348211
0.29.912.206 I slot launch_slot_: id  0 | task 132 | processing task, is_child = 0
0.29.920.936 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1072197349909
0.29.921.028 I slot launch_slot_: id  3 | task 133 | processing task, is_child = 0
0.31.692.580 I slot print_timing: id  2 | task 107 | prompt eval time =    1255.43 ms /   251 tokens (    5.00 ms per token,   199.93 tokens per second)
0.31.692.586 I slot print_timing: id  2 | task 107 |        eval time =    6305.67 ms /    64 tokens (   98.53 ms per token,    10.15 tokens per second)
0.31.692.586 I slot print_timing: id  2 | task 107 |       total time =    7561.10 ms /   315 tokens
0.31.692.588 I slot print_timing: id  2 | task 107 |    graphs reused =         37
0.31.692.591 I slot print_timing: id  2 | task 107 | draft acceptance = 0.86957 (   40 accepted /    46 generated), mean len =  2.74
0.31.692.646 I slot      release: id  2 | task 107 | stop processing: n_tokens = 315, truncated = 0
0.31.846.284 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1072199214661
0.31.853.497 I slot launch_slot_: id  2 | task 144 | processing task, is_child = 0
0.32.621.155 I slot print_timing: id  2 | task 144 | prompt eval time =     627.02 ms /   133 tokens (    4.71 ms per token,   212.11 tokens per second)
0.32.621.160 I slot print_timing: id  2 | task 144 |        eval time =     107.17 ms /     2 tokens (   53.58 ms per token,    18.66 tokens per second)
0.32.621.161 I slot print_timing: id  2 | task 144 |       total time =     734.19 ms /   135 tokens
0.32.621.162 I slot print_timing: id  2 | task 144 |    graphs reused =         37
0.32.621.165 I slot print_timing: id  2 | task 144 | draft acceptance = 0.00000 (    0 accepted /     2 generated), mean len =  1.00
0.32.621.222 I slot      release: id  2 | task 144 | stop processing: n_tokens = 135, truncated = 0
0.32.774.188 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1072200143237
0.32.777.950 I slot launch_slot_: id  2 | task 149 | processing task, is_child = 0
0.34.109.787 I slot print_timing: id  1 | task 120 | prompt eval time =    1130.39 ms /   113 tokens (   10.00 ms per token,    99.97 tokens per second)
0.34.109.794 I slot print_timing: id  1 | task 120 |        eval time =    5808.72 ms /    64 tokens (   90.76 ms per token,    11.02 tokens per second)
0.34.109.795 I slot print_timing: id  1 | task 120 |       total time =    6939.11 ms /   177 tokens
0.34.109.796 I slot print_timing: id  1 | task 120 |    graphs reused =         40
0.34.109.800 I slot print_timing: id  1 | task 120 | draft acceptance = 0.69231 (   36 accepted /    52 generated), mean len =  2.38
0.34.109.861 I slot      release: id  1 | task 120 | stop processing: n_tokens = 177, truncated = 0
0.34.273.465 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1072201631875
0.34.277.312 I slot launch_slot_: id  1 | task 158 | processing task, is_child = 0
0.35.429.809 I slot print_timing: id  0 | task 132 | prompt eval time =    1020.50 ms /   116 tokens (    8.80 ms per token,   113.67 tokens per second)
0.35.429.815 I slot print_timing: id  0 | task 132 |        eval time =    4478.32 ms /    64 tokens (   69.97 ms per token,    14.29 tokens per second)
0.35.429.816 I slot print_timing: id  0 | task 132 |       total time =    5498.83 ms /   180 tokens
0.35.429.818 I slot print_timing: id  0 | task 132 |    graphs reused =         40
0.35.429.821 I slot print_timing: id  0 | task 132 | draft acceptance = 0.82979 (   39 accepted /    47 generated), mean len =  2.62
0.35.429.871 I slot      release: id  0 | task 132 | stop processing: n_tokens = 180, truncated = 0
0.35.555.267 I slot print_timing: id  3 | task 133 | prompt eval time =    1020.67 ms /   216 tokens (    4.73 ms per token,   211.63 tokens per second)
0.35.555.273 I slot print_timing: id  3 | task 133 |        eval time =    4603.50 ms /    64 tokens (   71.93 ms per token,    13.90 tokens per second)
0.35.555.273 I slot print_timing: id  3 | task 133 |       total time =    5624.17 ms /   280 tokens
0.35.555.274 I slot print_timing: id  3 | task 133 |    graphs reused =         41
0.35.555.278 I slot print_timing: id  3 | task 133 | draft acceptance = 0.79167 (   38 accepted /    48 generated), mean len =  2.58
0.35.555.330 I slot      release: id  3 | task 133 | stop processing: n_tokens = 280, truncated = 0
0.35.556.426 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072202951886
0.35.559.581 I slot launch_slot_: id  0 | task 164 | processing task, is_child = 0
0.35.565.386 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1072203077345
0.35.565.465 I slot launch_slot_: id  3 | task 165 | processing task, is_child = 0
0.36.748.571 I slot print_timing: id  3 | task 165 | prompt eval time =    1065.86 ms /   239 tokens (    4.46 ms per token,   224.23 tokens per second)
0.36.748.579 I slot print_timing: id  3 | task 165 |        eval time =     108.30 ms /     2 tokens (   54.15 ms per token,    18.47 tokens per second)
0.36.748.579 I slot print_timing: id  3 | task 165 |       total time =    1174.16 ms /   241 tokens
0.36.748.580 I slot print_timing: id  3 | task 165 |    graphs reused =         41
0.36.748.584 I slot print_timing: id  3 | task 165 | draft acceptance = 1.00000 (    2 accepted /     2 generated), mean len =  3.00
0.36.748.641 I slot      release: id  3 | task 165 | stop processing: n_tokens = 243, truncated = 0
0.36.846.380 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1072204270656
0.36.852.944 I slot launch_slot_: id  3 | task 170 | processing task, is_child = 0
0.38.064.473 I slot print_timing: id  2 | task 149 | prompt eval time =     667.17 ms /   161 tokens (    4.14 ms per token,   241.32 tokens per second)
0.38.064.477 I slot print_timing: id  2 | task 149 |        eval time =    4586.03 ms /    64 tokens (   71.66 ms per token,    13.96 tokens per second)
0.38.064.478 I slot print_timing: id  2 | task 149 |       total time =    5253.21 ms /   225 tokens
0.38.064.479 I slot print_timing: id  2 | task 149 |    graphs reused =         46
0.38.064.482 I slot print_timing: id  2 | task 149 | draft acceptance = 0.86957 (   40 accepted /    46 generated), mean len =  2.74
0.38.064.533 I slot      release: id  2 | task 149 | stop processing: n_tokens = 225, truncated = 0
0.38.223.643 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1072205586548
0.38.229.005 I slot launch_slot_: id  2 | task 180 | processing task, is_child = 0
0.40.487.596 I slot print_timing: id  1 | task 158 | prompt eval time =     859.28 ms /   254 tokens (    3.38 ms per token,   295.60 tokens per second)
0.40.487.602 I slot print_timing: id  1 | task 158 |        eval time =    5314.99 ms /    64 tokens (   83.05 ms per token,    12.04 tokens per second)
0.40.487.603 I slot print_timing: id  1 | task 158 |       total time =    6174.27 ms /   318 tokens
0.40.487.604 I slot print_timing: id  1 | task 158 |    graphs reused =         53
0.40.487.608 I slot print_timing: id  1 | task 158 | draft acceptance = 0.69231 (   36 accepted /    52 generated), mean len =  2.38
0.40.487.681 I slot      release: id  1 | task 158 | stop processing: n_tokens = 318, truncated = 0
0.40.653.610 I slot print_timing: id  0 | task 164 | prompt eval time =    1065.70 ms /   123 tokens (    8.66 ms per token,   115.42 tokens per second)
0.40.653.614 I slot print_timing: id  0 | task 164 |        eval time =    4013.61 ms /    64 tokens (   62.71 ms per token,    15.95 tokens per second)
0.40.653.615 I slot print_timing: id  0 | task 164 |       total time =    5079.31 ms /   187 tokens
0.40.653.616 I slot print_timing: id  0 | task 164 |    graphs reused =         53
0.40.653.620 I slot print_timing: id  0 | task 164 | draft acceptance = 0.86957 (   40 accepted /    46 generated), mean len =  2.74
0.40.653.677 I slot      release: id  0 | task 164 | stop processing: n_tokens = 187, truncated = 0
0.40.655.300 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1072208009696
0.40.662.449 I slot launch_slot_: id  1 | task 193 | processing task, is_child = 0
0.40.665.900 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072208175692
0.40.665.978 I slot launch_slot_: id  0 | task 194 | processing task, is_child = 0
0.42.530.840 I slot print_timing: id  0 | task 194 | prompt eval time =    1734.29 ms /   296 tokens (    5.86 ms per token,   170.68 tokens per second)
0.42.530.846 I slot print_timing: id  0 | task 194 |        eval time =     120.50 ms /     2 tokens (   60.25 ms per token,    16.60 tokens per second)
0.42.530.846 I slot print_timing: id  0 | task 194 |       total time =    1854.78 ms /   298 tokens
0.42.530.848 I slot print_timing: id  0 | task 194 |    graphs reused =         54
0.42.530.851 I slot print_timing: id  0 | task 194 | draft acceptance = 0.00000 (    0 accepted /     2 generated), mean len =  1.00
0.42.530.924 I slot      release: id  0 | task 194 | stop processing: n_tokens = 298, truncated = 0
0.42.637.247 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072210052939
0.42.644.295 I slot launch_slot_: id  0 | task 199 | processing task, is_child = 0
0.43.662.139 I slot print_timing: id  3 | task 170 | prompt eval time =     546.13 ms /   130 tokens (    4.20 ms per token,   238.04 tokens per second)
0.43.662.145 I slot print_timing: id  3 | task 170 |        eval time =    6253.13 ms /    64 tokens (   97.71 ms per token,    10.23 tokens per second)
0.43.662.146 I slot print_timing: id  3 | task 170 |       total time =    6799.26 ms /   194 tokens
0.43.662.147 I slot print_timing: id  3 | task 170 |    graphs reused =         57
0.43.662.150 I slot print_timing: id  3 | task 170 | draft acceptance = 0.62500 (   35 accepted /    56 generated), mean len =  2.25
0.43.662.201 I slot      release: id  3 | task 170 | stop processing: n_tokens = 194, truncated = 0
0.43.768.041 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1072211184218
0.43.771.634 I slot launch_slot_: id  3 | task 206 | processing task, is_child = 0
0.44.652.808 I slot print_timing: id  2 | task 180 | prompt eval time =    1083.84 ms /   355 tokens (    3.05 ms per token,   327.54 tokens per second)
0.44.652.817 I slot print_timing: id  2 | task 180 |        eval time =    5305.97 ms /    64 tokens (   82.91 ms per token,    12.06 tokens per second)
0.44.652.818 I slot print_timing: id  2 | task 180 |       total time =    6389.81 ms /   419 tokens
0.44.652.819 I slot print_timing: id  2 | task 180 |    graphs reused =         57
0.44.652.824 I slot print_timing: id  2 | task 180 | draft acceptance = 0.84783 (   39 accepted /    46 generated), mean len =  2.70
0.44.652.898 I slot      release: id  2 | task 180 | stop processing: n_tokens = 419, truncated = 0
0.44.820.691 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1072212174915
0.44.830.093 I slot launch_slot_: id  2 | task 211 | processing task, is_child = 0
0.45.925.070 I slot print_timing: id  2 | task 211 | prompt eval time =     599.65 ms /    95 tokens (    6.31 ms per token,   158.43 tokens per second)
0.45.925.079 I slot print_timing: id  2 | task 211 |        eval time =     460.87 ms /    12 tokens (   38.41 ms per token,    26.04 tokens per second)
0.45.925.080 I slot print_timing: id  2 | task 211 |       total time =    1060.52 ms /   107 tokens
0.45.925.082 I slot print_timing: id  2 | task 211 |    graphs reused =         60
0.45.925.086 I slot print_timing: id  2 | task 211 | draft acceptance = 0.87500 (    7 accepted /     8 generated), mean len =  2.75
0.45.925.140 I slot      release: id  2 | task 211 | stop processing: n_tokens = 107, truncated = 0
0.46.089.471 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1072213447154
0.46.091.305 I slot launch_slot_: id  2 | task 220 | processing task, is_child = 0
0.47.351.258 I slot print_timing: id  1 | task 193 | prompt eval time =    1734.48 ms /   427 tokens (    4.06 ms per token,   246.18 tokens per second)
0.47.351.264 I slot print_timing: id  1 | task 193 |        eval time =    4940.58 ms /    64 tokens (   77.20 ms per token,    12.95 tokens per second)
0.47.351.265 I slot print_timing: id  1 | task 193 |       total time =    6675.06 ms /   491 tokens
0.47.351.266 I slot print_timing: id  1 | task 193 |    graphs reused =         60
0.47.351.269 I slot print_timing: id  1 | task 193 | draft acceptance = 0.82979 (   39 accepted /    47 generated), mean len =  2.62
0.47.351.323 I slot      release: id  1 | task 193 | stop processing: n_tokens = 491, truncated = 0
0.47.513.420 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1072214873338
0.47.524.548 I slot launch_slot_: id  1 | task 226 | processing task, is_child = 0
0.48.232.065 I slot print_timing: id  0 | task 199 | prompt eval time =     656.42 ms /   174 tokens (    3.77 ms per token,   265.07 tokens per second)
0.48.232.070 I slot print_timing: id  0 | task 199 |        eval time =    4919.90 ms /    64 tokens (   76.87 ms per token,    13.01 tokens per second)
0.48.232.071 I slot print_timing: id  0 | task 199 |       total time =    5576.33 ms /   238 tokens
0.48.232.073 I slot print_timing: id  0 | task 199 |    graphs reused =         60
0.48.232.076 I slot print_timing: id  0 | task 199 | draft acceptance = 0.86957 (   40 accepted /    46 generated), mean len =  2.74
0.48.232.138 I slot      release: id  0 | task 199 | stop processing: n_tokens = 238, truncated = 0
0.48.325.621 I slot print_timing: id  1 | task 226 | prompt eval time =     670.47 ms /   138 tokens (    4.86 ms per token,   205.82 tokens per second)
0.48.325.625 I slot print_timing: id  1 | task 226 |        eval time =      94.39 ms /     2 tokens (   47.20 ms per token,    21.19 tokens per second)
0.48.325.626 I slot print_timing: id  1 | task 226 |       total time =     764.87 ms /   140 tokens
0.48.325.627 I slot print_timing: id  1 | task 226 |    graphs reused =         60
